Move Number,Best Score
2482,55402
2483,55403
2484,55404
2485,55405
2486,55406
2487,55447
2488,55488
2489,55529
2490,55530
2491,55571
2492,55572
2493,55613
2494,55614
2495,55615
2496,55616
2497,55617
2498,55658
2499,55659
2500,55660
2501,55701
2502,55742
2503,55783
2504,55824
2505,55825
2506,55826
2507,55827
2508,55828
2509,55829
2510,55830
2511,55831
2512,55872
2513,55873
2514,55874
2515,55875
2516,55876
2517,55877
2518,55878
2519,55879
2520,55880
2521,56001
2522,56002
2523,56003
2524,56004
2525,56045
2526,56046
2527,56047
2528,56048
2529,56089
2530,56130
2531,56131
2532,56132
2533,56133
2534,56134
2535,56135
2536,56136
2537,56137
2538,56138
2539,56179
2540,56180
2541,56181
2542,56182
2543,56183
2544,56184
2545,56185
2546,56306
2547,56347
2548,56468
2549,56469
2550,56470
2551,56511
2552,56552
2553,56553
2554,56554
2555,56555
2556,56556
2557,56677
2558,56718
2559,56759
2560,56800
2561,56841
2562,56842
2563,56883
2564,56924
2565,56965
2566,56966
2567,56967
2568,57008
2569,57009
2570,57010
2571,57011
2572,57012
2573,57053
2574,57094
2575,57095
2576,57096
2577,57137
2578,57138
2579,57139
2580,57140
2581,57181
2582,57182
2583,57183
2584,57184
2585,57225
2586,57226
2587,57227
2588,57228
2589,57229
2590,57270
2591,57311
2592,57352
2593,57353
2594,57354
2595,57475
2596,57516
2597,57517
2598,57518
2599,57559
2600,57560
2601,57601
2602,57602
2603,57603
2604,57604
2605,57605
2606,57606
2607,57607
2608,57608
2609,57609
2610,57650
2611,57651
2612,57652
2613,57693
2614,57734
2615,57775
2616,57776
2617,57777
2618,57818
2619,57819
2620,57860
2621,57861
2622,57902
2623,57903
2624,57904
2625,57945
2626,57946
2627,57947
2628,57988
2629,58029
2630,58030
2631,58071
2632,58112
2633,58113
2634,58154
2635,58155
2636,58156
2637,58157
2638,58198
2639,58199
2640,58200
2641,58201
2642,58242
2643,58243
2644,58244
2645,58365
2646,58406
2647,58447
2648,58488
2649,58489
2650,58490
2651,58531
2652,58532
2653,58533
2654,58534
2655,58535
2656,58656
2657,58657
2658,58698
2659,58699
2660,58700
2661,58701
2662,58702
2663,58743
2664,58784
2665,58785
2666,58786
2667,58787
2668,58828
2669,58829
2670,58830
2671,58831
2672,58872
2673,58913
2674,58914
2675,58955
2676,58956
2677,58957
2678,58958
2679,58959
2680,58960
2681,59001
2682,59002
2683,59043
2684,59084
2685,59085
2686,59086
2687,59087
2688,59088
2689,59209
2690,59250
2691,59251
2692,59292
2693,59293
2694,59334
2695,59335
2696,59336
2697,59337
2698,59338
2699,59339
2700,59340
2701,59381
2702,59382
2703,59383
2704,59384
2705,59425
2706,59426
2707,59427
2708,59548
2709,59549
2710,59590
2711,59631
2712,59632
2713,59633
2714,59674
2715,59675
2716,59676
2717,59717
2718,59718
2719,59719
2720,59760
2721,59761
2722,59762
2723,59763
2724,59764
2725,59765
2726,59766
2727,59767
2728,59768
2729,59769
2730,59770
2731,59771
2732,59772
2733,59773
2734,59774
2735,59815
2736,59816
2737,59817
2738,59938
2739,59979
2740,60100
2741,60101
2742,60102
2743,60103
2744,60104
2745,60145
2746,60186
2747,60187
2748,60188
2749,60229
2750,60230
2751,60231
2752,60232
2753,60273
2754,60274
2755,60275
2756,60276
2757,60277
2758,60278
2759,60279
2760,60320
2761,60321
2762,60362
2763,60403
2764,60404
2765,60405
2766,60446
2767,60447
2768,60448
2769,60449
2770,60450
2771,60451
2772,60752
2773,60753
2774,60794
2775,60795
2776,60796
2777,60797
2778,60838
2779,60879
2780,60880
2781,60881
2782,60882
2783,60883
2784,60884
2785,60885
2786,60886
2787,61007
2788,61008
2789,61009
2790,61010
2791,61011
2792,61052
2793,61053
2794,61054
2795,61055
2796,61056
2797,61057
2798,61098
2799,61139
2800,61140
2801,61181
2802,61222
2803,61223
2804,61264
2805,61265
2806,61306
2807,61307
2808,61308
2809,61309
2810,61310
2811,61311
2812,61352
2813,61353
2814,61394
2815,61435
2816,61436
2817,61437
2818,61438
2819,61559
2820,61560
2821,61561
2822,61602
2823,61603
2824,61604
2825,61605
2826,61606
2827,61647
2828,61648
2829,61649
2830,61650
2831,61651
2832,61652
2833,61773
2834,61814
2835,61935
2836,61976
2837,62017
2838,62018
2839,62019
2840,62060
2841,62061
2842,62062
2843,62063
2844,62104
2845,62145
2846,62146
2847,62147
2848,62148
2849,62189
2850,62190
2851,62191
2852,62192
2853,62193
2854,62194
2855,62195
2856,62196
2857,62197
2858,62198
2859,62239
2860,62240
2861,62281
2862,62282
2863,62323
2864,62324
2865,62325
2866,62326
2867,62327
2868,62328
2869,62329
2870,62330
2871,62331
2872,62632
2873,62633
2874,62754
2875,62795
2876,62796
2877,62797
2878,62798
2879,62799
2880,62800
2881,62801
2882,62802
2883,62803
2884,62804
2885,62805
2886,62806
2887,62807
2888,62808
2889,62809
2890,62810
2891,62811
2892,62812
2893,62813
2894,62814
2895,62815
2896,62816
2897,62817
2898,62818
2899,62819
2900,62820
